R_DEF: Internal format may change without notice
local
mipmap ic_launcher
string code_40001
string code_40002
string code_40003
string code_40004
string code_40005
string code_40006
string code_40007
string code_40009
string code_40010
string code_40011
string code_40012
string code_41001
string code_41002
string code_41003
string code_41004
string code_41005
string code_41006
string code_41009
string code_41010
string code_41011
string code_41012
string code_41013
string code_41014
string code_41015
string code_41016
string code_41018
string code_41019
string code_41021
string code_41022
string code_41025
string code_41026
string code_41027
string code_41028
string code_41029
string code_42001
string code_50001
string code_50002
string code_50003
string code_50004
string code_50005
string code_50006
string code_50007
string code_50008
string code_50009
